2.51,-9.61,-3.53,0.09,0.02
2.63,-9.34,-3.80,0.10,-0.04
2.55,-9.14,-3.84,0.10,-0.03
2.75,-9.06,-3.80,0.09,-0.05
2.75,-9.14,-3.80,0.07,-0.03
2.67,-9.22,-3.80,0.06,-0.02
2.63,-9.41,-3.65,0.04,-0.02
2.67,-9.38,-3.61,0.02,-0.03
2.51,-9.10,-3.73,0.04,0.01
2.43,-9.22,-3.84,0.05,0.03
2.39,-9.30,-3.73,0.05,-0.02
2.59,-9.14,-4.00,0.06,-0.02
2.63,-9.30,-3.77,0.06,-0.00
2.55,-9.26,-3.80,0.03,-0.02
2.63,-9.61,-3.65,0.03,-0.04
2.47,-9.34,-3.77,0.05,-0.03
2.63,-9.30,-3.84,0.07,-0.05
2.59,-9.45,-3.73,0.05,-0.04
2.55,-9.22,-3.80,0.05,-0.04
2.63,-9.14,-3.80,0.04,-0.02
2.31,-9.34,-3.69,0.02,-0.01
2.35,-9.30,-3.65,0.05,-0.02
2.39,-9.34,-3.77,0.06,-0.01
2.43,-9.22,-3.77,0.09,0.02
2.39,-9.10,-3.92,0.09,0.01
2.51,-9.41,-3.69,0.06,-0.05
2.55,-9.57,-3.69,0.06,-0.05
2.51,-9.38,-3.84,0.07,-0.00
