-13.53,12.20,6.35,-0.13,0.26,0.06
-13.14,11.22,5.06,-0.69,0.04,-0.26
-12.83,8.20,3.65,-0.76,0.11,-0.72
-13.85,7.57,3.88,-0.43,0.15,-1.06
-15.89,7.73,6.75,-0.48,-0.30,-1.12
-18.20,5.57,7.57,-0.92,-0.87,-1.34
-12.67,6.35,3.96,-2.02,-0.78,-1.99
-2.51,7.49,-2.98,-1.49,0.74,1.49
6.20,12.20,-5.61,-1.96,1.98,3.61
12.08,11.65,-8.59,-4.57,3.03,3.45
-6.79,-20.01,-5.88,2.84,1.45,1.63
-15.10,-5.69,12.87,4.97,-0.41,-0.12
-3.02,16.48,4.79,-3.50,1.38,0.67
-8.51,0.27,-9.69,-1.36,-0.05,-0.59
-10.32,13.02,1.88,0.76,0.17,-0.37
-11.34,2.79,2.55,0.08,0.10,0.08
-8.04,3.88,0.82,-0.03,0.14,-0.15
-9.49,4.16,1.26,-0.35,0.06,-0.05
-8.90,4.28,-0.27,-0.35,0.01,0.06
-9.41,3.26,0.43,0.06,-0.07,-0.02
-9.49,-2.12,1.29,0.88,-0.44,-1.12
-5.49,-2.47,-0.71,2.25,-0.81,-2.06
-6.16,5.14,-0.35,1.49,-0.48,-1.66
-4.98,-0.35,-0.35,0.86,-0.47,-1.69
-8.51,4.12,1.10,1.57,-0.63,-1.56
-8.98,5.14,1.10,1.31,-0.67,-1.02
-9.14,4.04,1.69,1.47,-0.68,-0.15
-9.02,4.94,1.65,1.27,-0.31,0.49
-10.75,5.22,2.67,1.97,-0.04,1.21
-11.34,5.18,2.79,1.05,0.41,1.14
-10.00,6.75,2.51,0.41,0.63,1.20
-9.89,7.02,1.49,0.02,0.61,1.68
-12.83,7.02,2.51,-0.16,0.48,1.93
-14.51,4.55,2.16,-0.29,0.24,1.46
-12.04,5.26,1.02,-0.02,0.29,0.58
-9.34,6.16,1.29,0.04,0.34,-0.07
-7.02,6.67,1.26,-0.20,-0.02,-0.07
-7.37,5.37,-0.12,0.08,-0.12,0.11
-8.59,4.63,-0.16,0.49,-0.11,0.22
-8.00,6.04,0.78,0.56,-0.19,0.16
-8.24,7.34,1.06,0.82,-0.58,0.28
-8.20,7.41,1.14,0.81,-0.85,0.32
-7.65,8.75,1.53,0.55,-0.97,0.23
-6.90,8.04,1.49,0.79,-1.19,0.27
-6.98,6.75,0.94,0.15,-1.08,0.26
-6.39,6.71,1.10,0.59,-1.27,0.43
-5.18,5.49,1.41,0.46,-1.01,0.88
-3.88,7.10,1.33,0.51,-0.69,1.32
-3.69,5.10,0.82,1.06,-0.40,2.22
-3.49,7.34,1.80,0.99,-0.21,2.54
-1.77,7.65,1.41,1.20,-0.18,3.48
-1.57,11.02,0.98,0.80,-0.23,3.68
0.31,8.12,0.86,0.27,-0.11,4.52
2.59,12.91,0.00,-0.56,-0.39,4.31
4.16,9.69,-0.31,-1.53,0.10,5.00
7.57,8.59,-3.80,-1.66,0.34,4.91
14.04,-2.59,3.77,0.14,0.31,2.21
12.71,-1.92,8.87,1.91,0.18,1.07
10.43,4.75,5.30,1.49,0.34,0.80
7.85,5.92,1.14,0.05,0.39,0.57
7.92,3.49,-0.31,0.36,0.48,0.42
8.75,2.28,1.29,0.59,0.48,0.44
9.41,1.49,2.67,0.50,0.15,0.31
8.90,1.37,3.06,0.49,-0.03,0.18
8.36,2.59,2.71,0.21,-0.08,0.11
8.94,2.04,1.96,0.25,-0.05,0.07
8.63,2.28,1.41,0.46,-0.14,0.07
8.51,1.22,1.26,0.85,-0.28,0.06
9.57,2.00,1.73,1.04,-0.48,-0.46
9.02,2.00,0.94,1.37,-0.83,-0.72
9.38,4.00,0.47,1.08,-0.96,-1.07
9.77,3.69,0.20,0.49,-0.75,-0.84
9.49,2.75,-0.63,0.61,-0.58,-0.51
9.45,3.30,-0.86,0.60,-0.40,-0.14
9.92,3.53,-1.22,0.29,-0.09,0.31
10.12,2.79,-1.18,0.42,0.24,0.53
9.77,3.18,-0.94,0.89,0.71,0.58
9.45,2.94,-1.14,0.78,0.85,0.57
9.34,2.82,-1.41,0.72,0.98,0.44
9.06,2.35,-1.61,0.87,0.93,0.10
9.53,2.55,-1.69,1.03,0.80,-0.26
8.55,2.16,-1.69,1.11,0.52,-0.81
8.67,3.26,-2.00,1.28,0.03,-1.36
8.47,5.37,-2.82,0.89,-0.32,-1.65
7.92,5.88,-3.65,0.44,-0.83,-2.01
7.37,7.22,-3.80,0.34,-1.39,-2.45
5.88,8.87,-4.35,-0.26,-1.83,-2.47
4.51,9.22,-4.31,-0.28,-1.68,-2.19
3.22,8.94,-3.88,-0.56,-1.58,-1.71
4.12,9.02,-3.10,-0.74,-1.41,-1.34
3.45,8.00,-3.33,-0.83,-1.26,-0.84
2.98,7.96,-3.22,-0.54,-0.60,-0.48
3.10,7.53,-2.28,-0.14,0.25,0.01
3.61,8.43,-2.67,-0.20,0.65,0.50
4.00,10.32,-1.45,0.22,1.73,0.46
0.16,12.98,-2.86,-0.32,1.19,0.31
1.53,8.08,-2.39,0.54,1.60,-0.04
4.71,9.65,-0.27,0.32,1.41,-0.10
1.92,10.40,-1.02,0.35,1.12,-0.07
1.88,9.57,-1.10,-0.26,0.76,-0.10
1.29,7.49,-1.06,0.05,0.40,-0.24
1.69,8.75,-1.18,0.62,0.30,-0.49
0.59,9.92,-0.75,0.54,-0.11,-0.52
2.51,8.67,-1.45,0.26,-0.54,-0.43
2.51,10.83,-1.29,0.32,-0.74,-0.33
1.14,11.85,-0.78,0.10,-0.88,-0.32
0.16,10.59,-3.37,0.11,-0.63,0.08
0.35,9.89,-3.22,-0.06,-0.60,-0.24
1.06,9.69,-2.82,-0.15,-0.53,-0.28
1.26,9.57,-3.18,-0.09,-0.22,-0.20
1.88,8.87,-4.28,-0.17,-0.22,-0.12
1.84,7.81,-4.24,-0.02,-0.04,0.15
1.26,8.24,-4.63,0.15,-0.05,0.21
0.63,9.89,-3.88,0.20,-0.13,0.23
0.16,11.96,-3.33,-0.12,-0.28,0.12
1.77,9.06,-2.98,-0.45,-0.47,0.11
2.35,8.59,-2.82,-0.13,0.21,0.64
