-3.10,-8.51,4.79,-1.04,0.49,3.98
-5.10,-10.79,4.90,-1.01,0.55,3.55
-4.04,-11.41,3.88,-0.39,0.58,3.39
-6.04,-10.40,2.59,-0.24,0.70,2.78
-7.37,-9.85,2.94,0.04,0.67,2.65
-8.36,-11.57,1.88,0.02,0.71,2.60
-9.85,-10.20,0.51,0.34,0.67,2.40
-9.61,-8.08,0.20,0.61,0.63,2.32
-9.92,-8.67,-0.55,0.77,0.61,2.47
-10.04,-8.08,-0.86,1.28,0.56,2.37
-10.55,-5.41,-1.45,1.69,0.50,2.12
-10.75,-2.51,-0.94,1.70,0.45,1.91
-10.43,0.67,-0.20,1.00,0.32,1.65
-9.57,-1.18,-0.04,-0.01,0.43,1.50
-9.26,-3.33,0.59,0.09,0.45,1.33
-8.51,-1.10,0.08,0.58,0.34,0.88
-9.10,-0.94,0.12,0.29,0.26,0.81
-8.83,-1.45,0.31,0.04,0.21,0.73
-9.02,-1.29,0.31,-0.18,0.08,0.60
-9.02,-2.00,-0.24,-0.25,0.04,0.62
-9.45,-1.84,0.31,0.03,-0.02,0.52
-9.81,-1.06,0.98,0.30,-0.09,0.41
-9.61,-1.06,0.78,0.30,-0.12,0.33
-8.63,-1.73,0.27,0.33,-0.10,0.26
-8.59,-0.31,0.08,0.95,0.02,0.23
-9.18,-0.86,1.18,1.10,0.16,0.28
-9.06,-1.33,1.53,1.09,0.25,0.12
-7.88,1.06,1.26,1.12,0.25,0.06
-8.94,-0.63,1.45,0.88,0.31,0.14
-9.06,-1.69,1.29,1.08,0.27,0.04
-8.90,2.55,1.14,1.13,0.31,-0.12
-9.85,1.73,1.65,0.80,0.30,0.21
-9.61,1.53,2.67,0.63,0.14,0.14
-10.59,2.47,1.02,0.09,0.20,0.19
-9.69,0.94,0.63,-0.19,0.15,0.28
-9.34,0.55,0.63,-0.31,0.15,0.24
-9.81,-0.55,-0.08,-0.21,0.15,0.27
-10.12,1.29,0.43,-0.01,0.16,0.21
-11.18,1.80,0.63,-0.37,0.07,0.26
-11.73,1.69,0.35,-0.91,0.09,0.26
-10.83,0.31,0.67,-1.17,0.15,0.24
-10.87,-1.84,1.84,-0.70,0.13,0.01
-10.75,0.35,2.00,-0.38,0.10,-0.16
-11.38,-1.49,2.79,-0.05,-0.01,-0.08
-10.87,0.08,2.12,0.42,-0.14,-0.20
-9.77,0.86,-0.47,0.39,-0.07,-0.17
-11.06,1.65,-0.39,0.55,0.02,-0.11
-11.02,0.98,0.16,0.28,0.06,-0.13
-11.02,0.27,1.41,0.24,0.02,-0.18
-10.47,1.84,1.02,0.31,0.02,-0.17
-11.41,2.75,0.31,0.08,0.17,-0.06
-10.94,0.98,0.39,0.11,0.20,0.10
-10.98,3.88,3.02,-0.10,0.28,-0.08
-10.90,1.53,1.45,-1.69,0.31,-0.05
-10.87,-1.61,-0.08,-1.51,0.26,0.11
-10.20,-5.26,-0.94,0.12,0.34,0.13
-10.75,-0.82,2.75,2.14,0.18,-0.08
-11.02,3.10,0.31,1.87,0.17,0.17
-10.55,2.63,0.55,0.32,0.22,0.07
-10.90,0.67,-1.80,0.42,0.47,0.27
-10.04,0.86,0.20,0.78,0.30,0.23
-10.12,1.22,0.51,0.58,0.43,0.01
-10.28,1.06,0.98,0.49,0.48,-0.14
-10.47,0.00,0.04,0.27,0.45,-0.06
-11.06,-2.20,-1.02,0.46,0.45,-0.14
-10.63,-0.20,-0.98,0.81,0.34,-0.20
-10.71,-0.08,-2.08,0.58,0.26,-0.14
-10.79,0.31,-1.80,0.75,0.23,-0.25
-10.55,3.10,-0.86,0.70,0.16,-0.18
-10.67,2.28,0.78,-0.22,0.05,0.14
-9.85,-0.78,-0.31,-0.11,0.01,0.23
-9.65,2.94,-1.45,0.05,0.01,0.17
-10.67,1.37,-2.24,-0.44,0.02,0.48
-10.79,1.88,0.39,-0.37,-0.05,0.38
-9.96,3.18,-0.63,-1.09,0.01,0.20
-12.12,4.55,0.67,-1.52,0.15,0.34
-9.41,-0.51,-1.92,-1.49,0.05,0.75
-9.77,-4.55,-2.67,-1.18,0.18,0.50
-12.79,2.51,1.14,-0.58,-0.01,-0.21
-9.77,1.33,0.82,-0.90,-0.12,0.19
-10.00,2.79,0.24,-0.60,-0.07,0.04
-10.40,1.80,0.31,-0.49,0.01,0.11
-10.79,0.39,0.35,-0.33,0.05,0.00
-10.83,1.26,0.71,-0.19,-0.04,-0.13
-10.36,0.90,-0.08,-0.10,-0.09,-0.12
-10.36,1.84,0.04,-0.06,-0.07,-0.18
-10.51,0.94,-0.04,-0.08,-0.03,-0.10
-10.47,0.82,0.04,0.16,-0.05,-0.05
-9.92,1.77,0.04,0.26,-0.07,-0.03
-9.41,2.55,-0.27,0.28,-0.01,-0.06
-9.30,2.47,-0.16,0.04,0.09,0.09
-9.73,-0.16,0.24,-0.11,0.12,0.07
-9.61,-0.04,0.24,0.38,0.07,-0.05
-9.53,0.67,0.20,0.79,0.09,-0.10
-9.57,1.53,0.12,0.82,0.09,-0.17
-9.89,2.79,0.55,0.81,0.12,-0.18
-10.32,2.67,0.59,0.65,0.13,-0.13
-10.12,2.16,-0.12,0.54,0.19,-0.14
-10.98,3.45,0.39,0.33,0.31,-0.17
-10.28,1.45,-0.16,0.04,0.27,-0.16
-10.00,1.53,-0.86,-0.00,0.24,-0.28
-10.24,0.55,-0.51,-0.00,0.20,-0.12
-10.43,0.12,-0.55,0.01,0.14,-0.10
-9.96,0.86,-0.31,0.14,0.08,-0.14
-10.20,1.18,0.00,0.21,0.07,-0.14
-10.28,2.67,0.20,0.21,0.07,-0.17
-10.12,3.02,0.12,0.14,0.01,-0.07
-10.28,2.20,-0.27,-0.15,-0.06,0.03
-10.16,0.78,-0.12,-0.21,-0.02,0.02
-10.24,0.27,0.00,-0.14,-0.04,0.01
-10.16,0.47,-0.12,-0.04,-0.06,-0.01
-10.04,0.78,-0.31,0.04,-0.08,-0.02
-10.20,1.53,-0.20,0.08,-0.05,-0.03
-10.04,0.67,0.24,-0.01,-0.01,0.02
-10.12,0.78,0.20,0.22,-0.07,-0.02
-10.28,0.90,-0.04,0.39,-0.07,-0.05
-10.20,1.26,-0.20,0.54,0.01,-0.10
-11.18,-0.20,0.16,0.70,0.01,0.03
-12.67,-1.18,0.75,1.30,-0.10,-0.05
-12.98,2.35,0.82,1.67,-0.24,-0.16
-14.00,1.73,0.90,0.67,-0.08,-0.22
-15.02,-0.82,2.55,0.16,-0.12,-0.29
-14.71,-1.33,2.51,-0.01,-0.14,-0.60
-17.22,3.96,1.65,0.63,-0.38,-0.61
-16.51,1.29,0.86,-0.49,-0.45,-0.50
-15.06,-0.39,1.61,-0.42,-0.46,-0.83
-14.79,0.47,1.37,0.42,-0.37,-0.83
-14.51,2.43,1.22,1.08,-0.13,-0.95
-14.24,1.88,1.77,0.90,-0.12,-1.00
-15.18,-1.57,1.65,0.57,-0.14,-0.98
-16.12,-2.86,1.65,0.77,-0.18,-1.14
-15.85,-1.80,1.53,1.07,-0.28,-1.27
-16.04,-1.22,1.22,1.04,-0.38,-1.14
-16.00,-2.63,0.55,0.85,-0.45,-1.05
-15.14,-1.84,0.00,0.91,-0.59,-1.19
-14.32,-1.65,-0.04,0.79,-0.80,-1.17
-13.26,-1.84,-0.86,0.36,-1.39,-1.24
-13.30,-1.18,-1.14,0.08,-2.28,-1.80
-8.75,2.31,-2.98,-0.54,-3.99,-2.95
-6.94,5.18,-4.59,-1.28,-4.98,-3.34
-4.86,3.80,-8.20,-1.69,-5.00,-3.59
-1.53,3.30,-9.10,-1.77,-5.00,-4.68
2.79,1.80,-11.73,-1.99,-5.00,-5.00
4.08,10.98,-8.51,-1.51,-5.00,-5.00
11.26,13.22,-3.96,-0.13,-4.88,-5.00
20.01,9.02,3.26,0.50,-4.26,-5.00
20.01,-0.24,0.63,-2.05,-3.50,-5.00
9.57,-5.30,-2.31,-4.87,-2.31,-4.88
7.02,-20.01,3.80,-3.69,-1.76,-3.17
6.32,-16.91,3.77,-1.13,-1.11,-3.44
11.53,-4.35,8.59,-0.55,-0.33,-2.24
7.57,1.33,4.08,0.14,0.52,-1.97
6.51,4.00,-0.35,1.07,1.18,-1.74
6.39,-1.84,-0.63,-0.20,1.09,-1.08
6.00,-3.10,1.61,-0.35,0.82,-0.75
9.73,-2.94,3.96,-0.34,0.44,-0.19
11.57,-1.69,5.02,0.17,0.50,0.08
13.89,-0.94,5.10,0.62,0.71,0.35
12.67,-1.61,4.00,0.86,0.83,0.46
12.28,-0.51,3.06,1.02,0.57,0.31
9.81,0.27,1.22,0.99,0.38,0.17
8.47,0.20,1.26,0.73,0.05,-0.15
8.08,-0.27,0.82,0.63,-0.21,-0.26
8.00,-0.12,0.47,0.43,-0.47,-0.29
8.20,0.47,2.04,0.25,-0.52,-0.28
8.79,-0.04,1.84,0.15,-0.45,-0.18
9.14,-0.51,1.77,0.02,-0.24,-0.11
9.41,-0.04,2.24,-0.06,-0.10,-0.03
9.92,-0.63,2.55,-0.14,-0.07,0.02
10.24,-0.71,2.63,-0.12,-0.00,0.05
9.77,-0.51,2.71,-0.09,0.05,0.07
9.57,-0.82,2.35,-0.05,0.05,0.06
9.34,-1.06,2.20,0.01,0.07,0.06
9.06,-0.75,1.65,0.03,0.06,0.10
9.10,-0.63,1.57,0.00,0.05,0.15
9.06,-0.63,1.41,-0.05,0.08,0.23
9.38,-0.31,1.26,-0.06,0.15,0.36
9.30,-0.94,1.53,-0.16,0.22,0.53
8.90,-1.22,1.80,-0.14,0.32,0.80
8.67,-2.00,0.78,-0.22,0.42,1.09
8.08,-2.86,1.06,-0.44,0.49,1.54
8.16,-3.02,1.10,-0.44,0.44,2.08
7.06,-4.20,0.90,-0.61,0.50,2.35
5.96,-5.77,1.69,-0.65,0.45,2.75
6.20,-4.90,1.37,-0.43,0.34,3.02
5.49,-5.53,1.14,-0.59,0.35,3.21
4.24,-6.75,2.59,-0.47,0.26,3.49
5.45,-5.37,2.28,-0.32,0.32,3.76
4.86,-6.39,3.69,-0.65,0.60,3.93
4.20,-8.51,3.69,-0.45,0.61,4.21
4.24,-7.06,4.31,-0.60,0.93,4.08
3.02,-9.73,4.12,-0.49,1.05,4.48
1.96,-8.94,4.90,-0.40,1.36,4.15
0.82,-8.51,4.43,-0.14,1.36,4.38
-2.00,-10.16,2.43,-0.05,1.49,4.26
-4.12,-7.57,3.10,0.26,1.24,3.67
-4.20,-8.39,2.94,0.14,1.05,3.75
-7.26,-9.41,1.88,0.11,1.13,3.17
-7.34,-7.61,2.71,-0.12,0.97,2.95
-7.77,-10.43,1.53,-0.38,0.97,3.07
-9.89,-9.65,0.75,0.54,0.99,2.99
-9.34,-4.51,0.98,0.86,0.83,2.43
-10.12,-6.20,0.55,0.46,0.71,2.55
-10.32,-6.51,0.43,0.51,0.52,2.42
-9.85,-4.59,0.08,0.71,0.31,2.10
-10.75,-3.53,0.35,0.61,0.27,2.00
-10.83,-1.88,1.22,0.28,0.17,1.67
-10.75,-2.31,1.02,-0.19,0.10,1.64
-10.16,-3.37,1.10,-0.03,0.10,1.48
-9.96,-1.80,1.29,0.25,0.08,1.22
-9.65,-1.84,1.10,0.19,0.03,1.16
-10.04,-2.04,1.06,0.10,-0.02,1.05
-10.08,-0.98,1.26,-0.04,-0.07,0.75
-10.63,-1.18,1.22,-0.19,-0.10,0.63
-10.51,-1.26,1.37,-0.18,-0.08,0.53
-10.47,-0.43,2.08,-0.18,-0.03,0.41
-10.16,-0.98,2.20,-0.32,-0.02,0.39
-9.41,-1.45,2.00,-0.19,-0.00,0.20
-9.10,-0.16,2.28,-0.08,0.02,0.06
-9.10,0.00,2.51,-0.23,0.04,0.08
-9.18,-0.94,2.43,-0.47,0.09,0.16
-9.06,-1.14,2.08,-0.35,0.19,0.12
-8.59,-0.24,2.12,-0.16,0.27,0.08
-7.81,0.00,2.55,-0.13,0.32,0.17
-7.73,-1.61,2.08,-0.20,0.36,0.21
-7.34,-0.78,1.45,0.14,0.38,0.11
-7.22,0.78,1.73,0.12,0.36,0.15
-7.85,-0.63,0.94,-0.37,0.42,0.12
-8.90,-1.61,0.86,-0.23,0.45,0.03
-9.45,-0.20,0.94,0.17,0.39,0.03
-9.85,-0.39,0.78,0.16,0.34,0.19
-10.59,-0.86,0.55,0.12,0.35,0.16
-11.30,-0.31,0.63,0.31,0.31,0.09
-11.69,-0.08,1.10,0.44,0.26,0.05
-10.43,-0.04,0.90,0.56,0.18,-0.07
-11.30,0.67,0.98,0.78,0.13,-0.13
-10.75,0.90,0.94,0.68,0.09,-0.02
-11.06,0.00,0.47,0.58,0.09,0.02
-11.14,0.00,0.47,0.67,0.05,0.07
-10.98,0.35,0.43,0.65,0.04,0.06
-11.22,0.71,0.59,0.58,0.05,0.08
-11.65,0.98,0.78,0.57,0.03,0.12
-11.06,0.75,0.82,0.56,0.04,0.11
-11.02,1.49,1.18,0.57,0.08,-0.01
-10.79,1.02,0.71,0.45,0.10,0.19
-10.90,0.12,0.31,0.52,0.06,0.14
-11.06,0.43,1.02,0.50,0.05,-0.01
-10.75,0.16,0.55,0.45,0.05,-0.07
-10.94,1.57,-0.20,0.56,0.11,-0.02
-10.98,1.33,0.47,0.52,0.18,-0.04
-10.94,2.31,0.75,0.53,0.12,-0.05
-10.32,1.53,0.63,0.28,0.06,-0.00
-10.16,0.59,0.35,0.07,0.05,-0.09
-10.24,-0.08,0.35,0.08,0.03,-0.07
-10.20,0.31,0.43,0.11,0.04,-0.08
-10.12,0.08,0.43,0.13,0.06,-0.01
-10.32,0.20,0.39,0.31,0.08,-0.01
-10.67,1.92,0.24,0.43,0.08,-0.03
-13.42,0.98,3.18,0.06,0.10,-0.13
-8.79,3.22,2.16,-0.36,0.10,-0.61
-9.96,1.02,-0.90,-0.13,-0.04,-0.29
-12.94,-0.55,-0.20,0.88,0.07,-0.16
-10.12,1.69,0.71,0.97,0.06,-0.45
-10.79,0.90,1.18,0.38,-0.02,-0.40
-11.02,-0.94,1.80,0.06,-0.04,-0.30
-10.75,-0.08,0.98,-0.07,-0.02,-0.43
-10.47,0.08,0.94,0.06,-0.09,-0.23
-10.36,-0.12,1.53,0.12,-0.08,-0.25
-9.69,0.08,1.57,0.04,-0.18,-0.35
-9.30,-1.69,0.16,-0.10,-0.28,-0.49
-10.36,-0.90,0.31,0.32,-0.26,-0.33
-9.18,-1.84,0.63,0.52,-0.30,-0.22
-10.28,-1.45,1.49,0.81,-0.43,-0.19
-9.41,1.61,1.33,0.88,-0.49,-0.21
-8.47,-3.61,0.98,0.24,-0.36,0.28
-8.94,-3.92,0.04,1.03,-0.35,-0.59
-9.14,3.69,1.88,1.05,-0.28,-0.54
-10.04,0.00,1.41,0.15,-0.11,-0.05
-10.71,1.45,1.88,0.24,-0.01,-0.31
-10.79,-0.82,0.82,0.21,-0.06,-0.17
-10.08,1.77,2.12,0.37,-0.05,-0.28
-10.12,-1.33,2.86,-0.04,-0.16,-0.09
-10.40,-1.57,2.35,-0.11,-0.26,-0.26
-11.06,1.29,2.86,0.17,-0.25,-0.02
-9.69,-2.20,1.65,0.24,-0.24,0.09
-11.73,1.53,2.82,0.39,-0.14,-0.31
-9.45,0.16,2.08,0.08,-0.11,0.34
-10.51,0.82,2.71,-0.16,0.02,0.10
-8.87,0.63,4.43,-0.26,0.13,0.00
-11.18,-0.82,1.84,-0.64,0.03,-0.11
-9.49,-0.39,0.98,-0.56,0.17,-0.25
-9.22,1.14,0.20,-0.58,0.29,-0.39
-10.43,-1.37,0.94,-0.35,0.30,0.09
-9.57,-2.12,1.37,-0.16,0.17,-0.31
-10.40,-0.75,1.84,0.21,0.21,-0.08
-9.61,-0.20,1.29,0.14,0.36,-0.07
-9.92,-0.04,0.75,0.25,0.48,-0.01
-9.77,0.47,0.63,0.55,0.54,0.07
-9.77,0.47,0.94,0.20,0.52,0.10
-10.04,-0.75,1.33,-0.08,0.49,0.17
-9.96,-0.51,1.37,-0.21,0.44,0.17
-9.89,-1.10,1.33,-0.30,0.49,0.26
-10.16,-1.45,1.14,-0.10,0.51,0.28
-10.83,-0.71,1.45,0.06,0.47,0.21
-10.71,-0.75,1.18,-0.09,0.44,0.14
-11.10,0.39,2.16,-0.35,0.40,0.02
-10.79,1.53,3.37,-1.39,0.42,0.00
-11.26,-2.24,1.69,-1.60,0.36,0.12
-10.59,-5.30,-0.71,-0.19,0.18,0.10
-9.81,0.78,1.06,1.22,0.05,-0.24
-9.65,2.12,1.96,0.51,-0.04,-0.13
-9.81,-1.57,1.33,-0.61,-0.02,0.16
-9.69,-1.29,0.67,-0.20,0.01,0.04
-10.36,-1.22,0.98,0.13,0.03,-0.00
-9.69,-0.67,0.55,0.23,0.02,-0.06
-8.83,-0.59,0.47,0.20,-0.04,0.08
-10.08,-0.75,1.06,0.37,-0.01,0.22
-10.24,1.29,1.45,0.35,-0.01,0.03
-10.08,0.47,1.77,0.16,0.08,0.00
-10.04,-0.90,0.24,0.11,0.04,-0.08
-10.59,0.00,0.90,0.22,0.10,-0.10
-10.24,0.63,1.22,0.10,0.09,-0.05
-10.32,-0.47,0.86,-0.15,0.10,0.05
-10.63,-0.59,1.22,-0.06,0.11,-0.03
-10.40,-0.78,1.10,0.08,0.11,0.04
-10.28,-0.35,1.10,0.25,0.12,-0.04
-10.47,-0.55,1.41,0.21,0.11,-0.20
-11.81,-0.39,2.12,0.27,0.10,-0.15
-13.06,-1.29,3.10,0.02,0.13,-0.20
-15.57,-2.43,2.63,0.02,0.19,-0.22
-16.32,-3.02,2.51,0.34,0.07,-0.21
-16.83,-3.10,2.82,0.67,-0.13,-0.39
-17.46,-0.75,3.06,0.71,-0.41,-0.56
-15.97,-1.14,3.14,0.44,-0.61,-0.61
-16.40,-1.73,3.22,0.35,-0.81,-0.81
-16.40,-1.33,3.14,0.42,-0.84,-1.00
-16.48,-2.35,2.86,0.71,-0.84,-1.05
-16.16,-1.22,2.28,0.87,-0.87,-1.31
-16.87,-3.06,1.18,0.62,-1.05,-1.17
-16.83,-2.59,1.37,0.51,-1.17,-1.37
-15.38,-1.49,1.88,0.24,-1.27,-1.53
-15.61,-3.65,1.84,0.02,-1.19,-1.29
-15.38,-4.28,1.18,-0.09,-1.16,-1.31
-13.53,-2.43,0.94,-0.22,-1.24,-1.48
-10.40,-1.10,0.43,-0.46,-1.62,-1.52
-8.32,-1.41,0.63,-0.99,-2.01,-1.70
-4.79,-1.02,-0.63,-1.13,-3.03,-2.47
-1.57,-0.24,-1.80,-0.73,-3.47,-2.94
-1.80,0.12,-2.20,0.00,-3.95,-3.21
-0.51,1.06,-3.88,0.44,-4.47,-3.65
-0.59,3.49,-5.69,0.66,-4.70,-4.14
0.98,9.26,-6.32,0.76,-5.00,-4.93
5.30,11.41,-6.94,-0.38,-5.00,-5.00
8.90,8.39,-5.22,-1.12,-4.52,-4.75
7.45,3.41,-1.22,-1.27,-3.70,-4.02
10.20,2.51,-0.27,-1.12,-2.58,-3.55
6.86,-1.69,2.08,-1.13,-2.32,-2.79
6.20,-3.92,2.00,-2.76,-1.48,-3.33
-0.51,-18.32,0.04,-2.82,-1.47,-2.20
6.47,-15.57,4.90,-3.35,-1.48,-1.49
16.28,-8.00,6.35,-1.65,-0.65,-0.13
15.30,-0.63,4.31,-0.94,0.14,0.15
16.24,0.08,4.75,-0.56,0.52,0.28
12.98,-6.04,4.59,-0.05,0.53,0.80
14.63,-1.77,1.65,0.63,0.18,0.50
12.43,-4.71,2.12,0.23,-0.12,0.51
13.06,-3.22,2.31,0.62,-0.36,0.41
10.83,-4.00,1.33,0.69,-0.35,0.19
9.81,-3.30,0.16,0.77,-0.39,0.01
8.63,-3.18,-0.20,0.57,-0.51,-0.22
8.12,-2.75,-0.08,0.44,-0.57,-0.42
8.04,-2.28,0.24,0.36,-0.55,-0.54
8.32,-2.39,0.16,0.26,-0.47,-0.39
9.14,-2.90,-0.24,0.15,-0.35,-0.20
9.49,-3.37,0.20,-0.01,-0.19,-0.01
10.08,-3.14,0.43,-0.13,-0.03,0.02
10.47,-3.30,0.71,-0.11,0.02,0.01
10.12,-3.22,0.59,-0.02,0.16,-0.08
9.85,-2.79,0.12,0.03,0.23,-0.08
8.98,-3.26,0.12,-0.04,0.24,-0.01
8.71,-3.41,0.35,-0.04,0.20,0.05
8.83,-3.06,0.47,-0.03,0.22,0.04
8.79,-3.33,0.39,-0.03,0.19,0.07
8.67,-3.49,0.39,-0.07,0.19,0.10
8.83,-3.53,0.67,-0.07,0.16,0.08
8.98,-3.61,0.82,-0.05,0.14,0.08
9.02,-3.73,0.78,-0.01,0.13,0.06
9.14,-3.61,0.86,0.00,0.11,0.03
9.06,-3.73,1.06,-0.01,0.09,0.03
9.14,-3.80,1.14,0.05,0.07,0.04
9.22,-3.33,0.78,0.08,0.08,0.02
8.98,-3.45,0.67,0.02,0.06,0.02
8.75,-3.92,1.06,0.06,0.01,0.04
9.02,-3.53,0.86,0.10,0.00,0.07
8.94,-3.61,0.63,0.06,0.03,0.09
9.06,-3.77,1.06,0.08,0.04,0.13
9.22,-3.65,0.71,0.10,0.09,0.14
9.06,-3.92,0.75,0.05,0.12,0.13
8.98,-4.24,0.78,0.04,0.13,0.09
8.98,-3.73,0.71,0.03,0.16,0.05
8.71,-3.92,0.90,-0.02,0.13,0.04
9.10,-3.45,0.67,-0.02,0.10,0.05
9.18,-3.92,0.55,-0.13,0.15,0.08
9.02,-4.12,1.02,-0.06,0.16,0.10
9.73,-3.37,0.71,0.03,0.16,0.15
9.10,-3.26,1.06,0.12,0.20,0.33
8.63,-3.41,0.75,0.04,0.33,0.66
7.73,-4.00,1.88,-0.14,0.54,0.92
6.28,-5.92,1.53,-0.28,0.62,1.30
7.45,-3.96,1.02,-0.09,0.65,1.50
6.75,-4.55,2.39,-0.19,0.85,1.98
5.06,-7.02,1.96,-0.10,0.86,2.26
6.35,-5.69,1.88,0.01,1.07,2.47
5.73,-6.51,2.31,-0.27,1.41,2.98
5.92,-6.75,1.49,-0.16,1.68,3.47
5.49,-6.51,3.37,-0.35,2.19,3.71
5.65,-6.28,2.39,-0.13,2.56,4.23
6.00,-3.49,1.65,0.58,3.08,4.98
1.57,-5.33,1.57,0.49,3.57,5.00
-1.77,-8.24,-2.90,0.84,3.53,5.00
-3.84,-9.02,-4.55,1.43,2.44,5.00
-1.88,-2.31,-1.61,0.88,2.54,5.00
-20.01,-11.89,0.55,1.56,2.41,5.00
-11.69,-1.26,0.39,2.71,1.24,2.91
-16.20,9.22,6.55,1.55,1.15,2.47
-14.24,0.16,7.41,-1.60,0.87,2.88
-12.98,-6.98,5.26,-2.43,0.66,2.20
-12.40,-9.57,4.63,-1.10,0.55,2.03
-10.98,-1.18,6.16,0.43,0.38,1.12
-10.67,-3.69,3.61,-0.71,0.20,1.19
-10.04,-5.33,2.16,-0.74,0.16,0.92
-10.16,-2.59,2.31,-0.35,0.09,0.52
-10.04,-2.71,2.31,-0.31,0.08,0.54
-10.00,-2.51,2.35,-0.06,0.14,0.42
-10.32,-0.94,1.88,0.26,0.17,0.32
-10.00,-0.24,1.49,0.18,0.18,0.34
-9.92,-1.57,1.77,-0.03,0.23,0.37
-9.81,-1.33,1.84,0.21,0.13,0.42
-9.61,-1.29,2.08,0.17,0.10,0.40
-9.49,-0.94,1.69,0.01,-0.00,0.28
-9.61,-0.27,1.73,-0.08,-0.05,0.07
-9.30,0.04,2.12,-0.26,-0.05,-0.09
-9.61,0.24,2.82,-0.39,-0.04,-0.25
-9.77,-0.12,2.20,-0.59,-0.12,-0.24
-10.00,-0.59,2.16,-0.56,-0.02,-0.34
-10.36,0.55,3.37,-0.41,0.20,-0.52
-10.16,0.08,3.84,-0.51,0.30,-0.24
-9.34,-1.77,3.96,-0.52,0.40,-0.11
-8.08,-1.53,4.31,-0.12,0.48,0.02
-7.26,-0.71,3.30,-0.04,0.38,0.29
-6.71,-1.65,2.82,-0.13,0.37,0.45
-6.35,-1.02,2.24,-0.13,0.39,0.54
-5.69,-0.35,2.08,-0.20,0.43,0.60
-5.69,-1.10,1.69,-0.23,0.54,0.60
-7.18,-0.04,1.02,0.20,0.56,0.46
-9.18,0.08,-0.20,0.17,0.49,0.51
-11.89,-0.35,-1.29,0.18,0.44,0.32
-13.61,2.00,-0.20,0.46,0.32,0.25
-12.51,3.37,1.26,0.14,0.30,0.21
-11.26,2.24,1.45,-0.65,0.30,0.25
-10.94,0.04,0.78,-0.57,0.29,0.24
-10.16,-0.63,-0.04,-0.22,0.28,0.21
-8.79,0.16,-0.31,0.02,0.22,0.20
-9.34,-0.39,-0.16,-0.03,0.13,0.24
-9.14,0.08,-0.04,-0.24,0.03,0.18
-9.38,-0.90,-0.47,-0.52,-0.05,0.20
-9.34,-0.24,0.12,-0.10,-0.10,0.21
-10.00,0.08,0.90,0.10,-0.09,0.19
-10.59,0.86,0.90,0.22,-0.06,0.12
-10.94,0.31,0.71,0.27,-0.02,0.14
-9.81,0.24,2.47,0.50,0.01,0.13
-9.06,-1.29,1.45,0.53,-0.15,-0.46
-10.79,0.55,0.27,0.54,-0.13,-0.07
-10.75,2.31,-0.35,0.37,-0.07,-0.19
-10.36,1.37,0.67,0.04,0.04,-0.10
-10.63,0.00,1.84,-0.01,0.03,-0.06
-10.71,1.18,1.65,0.08,0.01,-0.16
-10.75,0.98,1.06,0.04,0.05,-0.03
-10.63,0.98,1.29,0.17,0.08,-0.02
-10.28,1.26,1.53,0.21,0.06,-0.02
-10.71,0.98,1.26,0.22,0.06,-0.09
-10.47,1.37,1.10,0.27,0.06,-0.09
-10.51,0.90,1.41,0.32,0.10,-0.04
-10.40,0.82,1.53,0.47,0.11,-0.09
-10.51,0.63,1.14,0.57,0.10,-0.12
-10.98,0.86,1.18,0.77,0.09,-0.12
-10.90,0.43,0.98,0.60,0.02,-0.04
-11.02,0.86,1.29,0.57,-0.02,-0.11
-11.06,0.67,-0.04,0.35,-0.06,-0.14
-18.04,2.47,6.12,0.45,-0.52,-0.39
-10.83,0.35,5.02,0.49,-0.35,0.12
-8.87,-1.18,0.75,0.30,-0.14,-0.56
-10.32,-0.47,-1.45,0.12,-0.27,-0.96
-11.57,-2.63,0.20,0.54,-0.18,-0.47
-9.73,2.82,1.26,0.71,-0.23,-0.42
-11.06,1.73,1.41,0.14,-0.15,-0.38
-10.43,0.63,0.63,-0.19,-0.15,-0.53
-9.77,1.02,1.26,0.25,-0.07,-0.43
-9.49,1.69,1.29,0.08,0.01,-0.30
-9.45,2.39,1.41,-0.27,0.14,-0.07
-9.61,2.31,1.61,-0.75,0.27,0.17
-9.38,1.80,2.43,-1.39,0.25,0.14
-10.00,-2.04,1.14,-1.44,0.26,0.14
-10.08,-4.82,-0.98,-0.45,0.21,0.10
-10.04,-2.47,0.67,0.58,0.20,-0.13
-10.04,0.20,2.35,0.31,0.25,-0.17
-9.61,-4.67,0.00,-0.08,0.19,0.07
-11.38,0.24,3.61,-0.23,0.35,-0.15
-11.92,-4.82,1.45,-0.66,0.17,0.21
-10.87,-1.92,0.82,0.06,0.09,-0.12
-10.59,-2.31,2.82,0.38,0.05,-0.06
-10.00,-1.84,1.77,0.79,-0.08,0.01
-10.36,-0.59,0.16,1.29,-0.12,-0.04
-9.26,-0.04,0.63,2.01,-0.04,0.17
-10.40,4.08,2.47,1.38,-0.09,0.14
-9.49,1.73,1.92,-0.36,0.08,0.37
-10.16,-0.63,1.61,-0.66,0.16,0.25
-9.73,-0.12,0.98,-0.43,0.09,0.16
-9.38,-0.90,0.78,-0.34,0.08,0.26
-9.18,-0.59,0.98,0.05,0.11,0.21
-9.96,0.78,2.12,0.10,0.19,0.05
-9.96,0.90,2.47,-0.21,0.18,0.02
-10.20,-0.51,1.88,-0.17,0.11,0.11
