2.12,5.14,5.92,-0.52,-0.86
-4.55,5.02,1.29,-0.15,-1.11
-9.96,5.33,-2.08,0.73,-1.09
-10.04,6.32,1.26,1.17,-1.35
-9.81,8.28,-0.75,1.12,-1.24
-5.73,6.75,-2.98,1.39,-0.76
-3.84,6.04,0.55,2.08,-1.02
19.61,12.59,18.51,2.16,-1.45
20.01,20.01,17.57,2.83,-1.50
20.01,13.45,19.69,3.55,-2.35
20.01,14.55,16.44,3.78,-1.92
20.01,4.24,10.04,3.07,-1.15
14.67,3.18,5.26,1.92,0.37
8.63,-0.71,-1.37,1.56,0.97
4.90,-4.39,-6.75,1.46,1.67
0.75,-4.86,-4.08,1.15,2.19
0.08,-4.90,0.35,0.11,2.55
2.16,-7.92,0.27,-1.64,2.34
1.80,-4.04,-0.67,-2.43,1.91
2.08,-2.12,-0.27,-3.37,1.60
4.90,2.71,8.12,-4.79,1.71
20.01,14.47,-0.59,-4.94,2.92
20.01,3.22,3.49,-2.39,1.49
20.01,4.51,5.02,-1.88,-0.33
15.46,14.47,11.18,-1.03,-0.44
7.14,5.61,5.88,-0.37,-0.50
0.55,4.67,3.02,-0.02,-0.58
-5.06,5.69,1.69,0.16,-1.00
-9.26,7.22,-1.77,0.44,-1.00
-9.69,5.84,-0.55,0.83,-0.72
-8.55,7.06,-1.65,0.99,-0.15
-9.69,7.81,-2.24,1.49,0.44
-17.22,5.84,3.33,2.11,0.59
-20.01,10.16,20.01,1.74,1.52
20.01,20.01,20.01,1.90,-1.22
20.01,20.01,20.01,4.91,-4.36
20.01,20.01,14.91,4.99,-5.00
20.01,20.01,18.95,4.99,-5.00
20.01,-3.49,-9.10,4.99,-1.76
20.01,-20.01,5.96,4.79,4.64
20.01,-20.01,11.69,-1.47,5.00
-11.73,-19.89,12.75,-5.00,5.00
15.06,-12.32,5.49,-5.00,5.00
20.01,20.01,-1.45,-5.00,5.00
20.01,-1.02,3.65,-2.65,4.94
10.94,20.01,15.30,-1.16,3.50
-20.01,20.01,11.41,-0.47,3.17
-20.01,20.01,-6.63,2.30,-1.44
-19.85,20.01,20.01,2.50,-5.00
20.01,20.01,20.01,4.97,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,20.01,19.02,4.99,-5.00
20.01,20.01,-4.39,4.99,-5.00
20.01,20.01,2.51,4.99,-5.00
20.01,-20.01,6.86,4.52,3.46
20.01,-20.01,16.67,-4.03,5.00
19.30,-10.16,20.01,-3.90,5.00
18.59,4.28,19.14,-4.56,5.00
16.44,16.55,20.01,-4.79,5.00
20.01,20.01,5.02,-4.93,4.01
20.01,15.26,-3.10,-3.57,1.86
10.16,15.69,1.29,-4.26,1.40
-1.26,20.01,14.55,-3.38,2.33
-20.01,19.97,3.18,-1.53,5.00
-20.01,13.34,17.02,2.17,-2.23
-20.01,20.01,20.01,4.98,-4.98
10.12,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,20.01,18.32,4.99,-5.00
20.01,-20.01,10.40,4.97,2.01
20.01,-20.01,20.01,1.80,5.00
16.87,-20.01,20.01,-3.59,5.00
9.02,-7.81,17.97,-5.00,5.00
18.55,4.71,14.95,-5.00,5.00
20.01,20.01,9.06,-4.33,5.00
20.01,8.71,5.41,-1.43,4.98
13.77,20.01,-1.41,-2.33,3.30
-9.49,16.79,17.02,-1.84,3.79
-20.01,20.01,12.83,-1.11,1.17
-20.01,20.01,-5.53,2.02,1.40
-17.02,20.01,15.10,4.97,-5.00
-4.00,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,-3.30,20.01,4.99,-2.05
20.01,-20.01,18.79,2.91,5.00
0.27,-20.01,20.01,-1.51,5.00
0.82,-13.26,12.40,-5.00,5.00
11.92,-8.94,9.96,-5.00,5.00
20.01,20.01,17.50,-5.00,5.00
20.01,6.47,1.57,-1.25,4.93
20.01,14.98,7.14,-2.17,1.78
17.73,20.01,7.45,-1.17,2.62
-7.73,19.26,16.20,0.49,2.13
-20.01,20.01,7.73,1.01,1.93
-20.01,20.01,-19.22,4.66,-3.51
-12.51,20.01,-2.31,3.98,-5.00
-6.43,20.01,20.01,4.99,-5.00
17.18,20.01,20.01,4.99,-5.00
17.26,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,-20.01,-1.14,4.99,-2.15
20.01,-20.01,20.01,-0.22,5.00
0.59,-20.01,20.01,-4.80,5.00
19.77,-2.12,13.53,-5.00,5.00
20.01,20.01,20.01,-4.99,5.00
20.01,20.01,15.18,-1.78,5.00
20.01,20.01,3.53,-2.84,2.88
-9.96,17.02,2.24,-0.80,4.98
-2.55,11.61,18.16,-0.39,0.89
-20.01,16.00,5.53,0.66,0.59
-20.01,6.83,-10.71,2.35,-3.59
-2.75,20.01,3.30,0.61,-4.99
-3.61,20.01,-0.35,4.05,-3.87
-1.37,20.01,20.01,4.99,-5.00
-2.12,20.01,20.01,4.99,-5.00
20.01,20.01,20.01,4.99,-5.00
20.01,9.02,20.01,4.99,-4.99
20.01,-20.01,5.65,4.99,-2.57
20.01,-14.91,20.01,2.88,4.75
-11.53,-4.75,8.36,-4.83,5.00
20.01,-11.49,-0.43,-5.00,5.00
20.01,9.38,12.16,-5.00,5.00
20.01,20.01,15.53,-4.77,5.00
19.22,15.81,14.95,-2.28,3.44
20.01,20.01,9.77,-2.80,2.44
-2.43,14.40,5.96,1.08,2.23
-12.04,-1.61,12.28,1.98,-1.09
-20.01,11.45,11.06,1.67,-3.98
-20.01,16.44,-4.31,-0.29,-5.00
-4.16,20.01,-20.01,-0.17,-3.41
-15.10,20.01,-19.53,3.25,0.97
-19.10,20.01,8.47,3.45,0.59
0.00,20.01,20.01,3.49,-2.54
20.01,20.01,20.01,4.98,-5.00
20.01,13.89,20.01,4.99,-5.00
20.01,-13.61,6.28,4.99,-4.73
20.01,-20.01,-3.33,4.99,1.33
2.00,-11.18,7.85,4.11,4.95
-0.16,-19.73,-4.59,-4.27,5.00
18.20,-13.57,-2.12,-5.00,4.20
19.85,10.20,8.28,-5.00,3.31
20.01,20.01,4.86,-4.96,4.08
20.01,6.35,20.01,-3.19,1.71
20.01,20.01,4.47,-4.93,1.42
14.00,6.04,11.61,-0.36,-2.00
-2.63,5.41,11.02,-0.31,-2.75
-10.43,7.22,9.49,-1.44,-3.34
-15.77,2.90,3.33,-1.87,-4.03
-13.14,10.79,-10.43,-1.96,-1.65
-15.85,12.71,-20.01,0.42,-0.82
-20.01,8.79,-9.65,3.13,-1.38
-18.79,20.01,7.06,2.92,-1.61
-7.49,20.01,19.93,2.33,-2.96
13.57,20.01,20.01,1.61,-3.75
20.01,20.01,20.01,4.71,-3.14
20.01,9.06,5.14,4.99,-1.05
20.01,-19.50,-3.45,4.99,0.14
3.26,-14.71,19.93,4.76,2.02
12.16,-19.89,4.35,1.02,3.18
6.79,-20.01,-1.29,-2.60,2.17
5.30,-6.63,2.16,-4.97,1.56
13.96,9.77,-3.30,-5.00,2.09
20.01,20.01,20.01,-5.00,4.94
20.01,20.01,-9.02,-4.88,3.43
17.57,-0.90,13.22,-0.84,-1.78
-6.24,19.97,15.57,-2.01,-1.97
-11.41,12.20,4.24,-1.95,-1.86
-13.81,-5.22,-0.24,-0.88,-3.73
-20.01,4.08,-7.92,-0.24,-2.68
-20.01,4.16,-10.98,2.30,-4.60
-20.01,0.59,0.39,4.12,-4.96
-17.93,20.01,20.01,2.38,-3.61
20.01,20.01,20.01,-2.12,-1.91
20.01,20.01,12.98,4.82,-3.78
20.01,5.18,-6.90,4.99,0.06
20.01,-2.82,-15.26,4.99,0.72
15.93,-0.63,-8.28,4.97,2.37
2.20,-6.20,-7.77,-2.05,3.58
2.94,-11.22,-6.04,-5.00,2.94
2.67,-4.12,-7.81,-5.00,1.82
13.14,5.53,-1.18,-5.00,3.00
20.01,20.01,20.01,-5.00,2.37
20.01,20.01,-0.24,-2.58,3.46
14.98,-2.86,5.69,0.45,-1.49
-8.90,15.46,11.45,0.06,-1.08
-6.75,15.89,7.69,-0.94,-0.48
-10.16,7.30,1.49,-0.21,-0.94
-20.01,4.63,-13.89,1.99,-0.71
-20.01,-7.77,-20.01,4.99,-3.50
-20.01,-0.51,-6.83,4.99,-1.87
-18.95,10.87,16.44,4.99,-1.13
12.59,20.01,20.01,0.19,-0.01
20.01,20.01,20.01,-1.88,-0.35
20.01,11.49,7.45,4.73,-0.35
20.01,-3.57,-4.75,4.99,-0.92
9.02,-5.92,-11.22,4.99,-1.02
-0.24,-6.00,-7.73,3.46,-1.25
-1.80,-7.02,-6.55,-2.62,-0.01
2.39,-8.16,-6.32,-4.99,0.71
-2.20,-2.28,2.28,-5.00,1.13
20.01,20.01,13.53,-5.00,4.14
20.01,20.01,3.10,-2.34,4.46
7.73,-1.10,10.00,1.07,-0.18
-10.75,18.24,12.24,0.96,0.52
-13.26,11.30,1.61,-0.04,-0.60
-18.63,3.45,-13.06,0.43,-1.61
-18.79,-0.27,-20.01,2.24,-2.14
-19.26,-1.02,-13.77,2.74,-1.70
-17.38,4.94,-0.24,2.17,-0.27
-7.14,18.55,20.01,-0.22,0.04
20.01,20.01,20.01,-1.26,0.60
20.01,17.93,15.65,4.47,-1.70
10.36,2.51,4.43,4.99,-1.83
9.96,3.10,-3.88,4.99,-1.52
4.79,-8.16,-11.77,4.85,-0.32
-1.73,-9.22,-7.49,2.95,0.49
-0.86,-11.69,-1.61,-1.14,0.29
0.35,-6.39,-4.04,-4.37,0.51
2.67,-2.31,-2.00,-5.00,0.50
20.01,17.77,15.30,-5.00,1.16
20.01,20.01,7.57,-3.72,4.90
20.01,10.40,7.49,-0.62,1.25
0.55,7.65,8.63,1.05,-0.38
-7.61,14.98,8.55,0.38,-1.32
-5.49,9.02,2.71,-0.32,-1.54
-8.67,6.51,-3.22,-0.94,-1.40
-10.71,7.18,-10.51,-0.31,-0.82
-10.90,4.31,-15.14,0.95,-0.17
-13.38,0.12,-11.69,3.05,-0.18
-15.30,0.27,-2.43,2.74,-0.73
-19.18,5.33,11.18,2.02,-0.50
1.69,18.83,20.01,-0.87,0.04
16.87,20.01,20.01,-0.21,-0.12
20.01,20.01,12.08,1.09,-0.69
20.01,7.41,3.41,4.25,-1.65
12.59,6.51,-1.53,4.53,-0.68
10.55,3.14,-8.08,4.56,0.11
7.22,1.02,-11.38,4.25,1.82
2.00,1.53,-8.32,3.24,2.05
0.27,-3.57,-2.43,1.47,1.32
-0.98,-6.55,-5.14,-1.76,0.85
1.37,-4.98,-7.10,-2.84,0.93
0.71,0.12,-0.82,-3.78,0.90
18.83,19.65,20.01,-5.00,1.03
20.01,20.01,7.65,-5.00,4.92
20.01,3.06,2.04,-2.97,2.02
18.16,7.81,6.79,-1.51,0.97
6.55,20.01,12.32,-0.86,0.92
3.26,18.63,7.73,-0.72,1.13
-0.75,5.69,4.35,-0.40,0.88
-4.59,2.86,1.18,-0.62,0.48
-6.63,6.35,0.16,-0.47,-0.14
-8.51,8.00,-1.10,0.20,-0.16
-8.51,6.00,-2.43,1.15,-0.38
-9.06,2.08,-1.14,2.46,-0.86
-7.14,2.94,3.26,2.60,-0.82
-2.43,12.28,20.01,2.23,-0.77
20.01,20.01,20.01,0.77,-0.80
20.01,20.01,16.63,3.10,-2.70
20.01,4.75,7.06,3.85,-3.10
16.55,6.86,4.04,4.19,-2.64
11.77,6.28,0.98,4.12,-2.02
8.20,2.24,-1.14,3.94,-1.35
5.30,0.00,-1.88,3.68,-0.76
3.84,-0.39,-2.94,3.57,-0.53
2.51,-0.94,-2.98,3.28,-0.25
1.41,-0.94,-1.65,2.85,-0.16
0.39,1.96,3.14,2.33,-0.30
-1.96,6.43,7.73,0.32,-0.08
10.24,16.40,7.34,-2.75,3.54
10.71,20.01,5.88,-2.64,4.81
14.24,9.06,1.14,-1.82,4.11
12.83,4.20,-0.20,-2.27,3.18
12.55,11.38,4.12,-2.09,2.43
7.14,15.26,5.26,-1.07,2.19
4.35,9.34,2.47,-0.61,2.44
1.53,4.79,-0.12,-0.34,2.14
0.43,4.75,-1.14,0.02,1.41
0.00,5.92,-0.24,0.66,0.78
-0.86,7.45,1.49,1.01,0.46
-0.98,6.94,2.35,1.28,0.01
0.55,5.84,4.00,1.33,-0.16
9.45,8.75,10.43,0.88,0.06
16.91,13.02,8.94,0.51,-0.48
16.04,8.16,9.02,1.44,-0.83
17.57,5.18,5.69,1.51,-0.79
12.63,5.77,3.69,2.26,-1.26
7.96,4.04,1.29,2.55,-1.49
6.12,2.59,1.10,2.73,-1.57
5.65,2.16,2.43,2.66,-1.60
5.92,3.65,3.69,2.37,-1.57
7.41,4.35,4.47,1.93,-1.43
9.41,4.43,5.30,1.39,-1.19
10.32,4.04,3.84,1.03,-1.01
10.94,2.90,2.94,0.75,-0.62
10.47,3.49,2.79,0.46,-0.15
10.71,5.37,3.37,0.17,0.24
11.96,7.61,3.10,-0.37,0.96
9.69,7.61,0.12,-0.48,1.91
8.04,5.69,-2.31,-0.12,2.16
8.94,4.98,-1.77,-0.49,1.99
10.55,5.14,-0.71,-0.79,1.78
9.77,5.30,0.31,-0.80,1.75
7.10,4.90,0.08,-1.01,2.10
5.61,4.90,-0.75,-1.16,2.04
5.18,4.35,-0.51,-1.25,1.80
5.96,4.28,-0.27,-1.20,1.36
6.32,4.71,-0.04,-1.07,1.17
6.94,5.45,0.27,-0.77,1.04
7.81,6.12,0.31,-0.51,0.86
8.59,6.20,0.24,-0.28,0.59
7.88,5.53,0.20,0.12,0.09
8.00,6.39,1.14,0.33,-0.14
8.75,7.14,1.73,0.53,-0.28
9.96,6.63,2.08,0.98,-0.62
11.77,6.43,2.86,1.10,-0.75
13.53,6.51,2.63,1.23,-0.94
13.96,5.77,3.18,1.62,-1.07
13.85,4.71,2.90,1.79,-1.14
12.98,4.12,2.94,2.21,-1.26
11.18,3.53,2.04,2.73,-1.47
8.12,2.59,1.06,3.07,-1.60
5.77,1.73,0.75,3.37,-1.76
4.31,2.16,1.57,3.53,-2.00
3.65,3.30,2.43,3.42,-2.09
4.47,3.88,2.94,3.24,-2.15
5.02,5.06,4.16,3.06,-1.76
5.53,6.47,4.86,2.69,-1.49
6.94,6.32,5.10,2.26,-1.04
7.57,6.47,4.86,1.97,-0.68
7.61,8.16,4.43,1.73,-0.50
7.30,8.87,3.65,1.51,-0.07
8.28,11.34,4.59,1.22,0.57
8.16,12.47,0.63,0.89,0.98
6.00,8.55,1.06,1.21,0.87
7.65,6.55,1.80,0.80,0.56
8.12,8.08,1.65,0.53,0.21
6.16,8.55,1.53,0.52,-0.14
4.08,6.51,0.20,0.37,-0.26
2.51,5.26,-0.67,0.02,-0.45
1.65,4.82,-0.82,-0.05,-0.41
1.10,4.71,-0.16,0.06,-0.21
0.86,6.24,1.22,0.01,-0.13
1.65,8.04,0.98,-0.22,-0.44
2.59,8.36,1.22,-0.32,-0.38
3.41,9.14,0.67,-0.30,-0.24
2.82,9.53,-0.59,0.12,-0.15
1.65,10.32,0.31,0.32,0.08
2.39,11.77,1.73,0.37,0.18
2.82,12.91,1.77,0.66,0.06
4.20,15.26,5.37,0.62,0.17
6.98,13.77,5.14,0.65,0.44
5.81,11.26,5.77,0.83,0.14
5.96,12.20,5.73,0.70,0.08
4.31,11.38,4.55,0.81,0.52
5.96,8.20,2.31,0.90,0.50
5.02,6.24,-0.24,1.24,0.14
3.41,4.20,-1.33,1.47,-0.05
2.71,1.49,-2.12,1.56,-0.17
0.90,5.88,-1.45,1.41,-0.27
1.14,7.37,0.12,1.10,0.05
2.55,8.16,0.27,0.81,0.22
2.43,8.39,1.45,0.50,0.36
3.49,7.34,1.26,0.01,0.22
5.18,7.53,1.65,-0.20,0.40
6.51,9.14,0.20,-0.37,0.58
6.90,10.87,-0.55,-0.25,0.48
7.30,12.71,3.26,-0.37,0.43
10.71,17.34,1.26,-0.88,1.08
6.28,3.92,-2.71,-0.07,1.01
7.81,10.24,2.24,-0.69,-0.01
9.14,12.67,2.98,-0.49,0.03
4.86,7.69,-0.08,-0.58,0.22
3.45,5.30,-1.53,-0.65,0.04
1.26,5.92,-1.69,-0.53,-0.18
1.10,6.16,-1.61,-0.39,-0.29
1.06,6.08,-0.78,-0.09,-0.29
1.29,6.86,-0.47,-0.06,-0.32
2.43,7.88,-0.71,-0.06,-0.28
4.28,8.00,-1.45,0.03,-0.29
3.57,7.14,-0.71,0.23,-0.15
3.53,8.16,-0.82,0.25,-0.12
4.04,9.57,0.59,0.39,-0.04
4.51,13.06,4.04,0.43,-0.10
7.81,17.77,6.00,0.22,0.32
7.92,11.45,5.61,0.41,0.82
9.22,11.49,4.12,0.40,0.47
8.47,11.38,3.49,0.68,0.29
6.39,11.06,2.24,1.02,0.13
4.28,10.47,0.24,1.34,0.16
2.12,6.51,-1.57,1.58,0.33
1.14,2.90,-1.80,1.68,0.36
1.10,3.37,-1.18,1.49,0.25
0.86,5.14,-0.08,1.23,0.19
0.86,5.84,0.43,0.67,0.23
4.98,6.51,0.86,0.22,0.33
6.24,5.84,0.90,0.18,0.51
7.06,4.43,0.43,-0.14,0.77
8.39,8.20,1.02,-0.33,0.77
9.69,10.28,1.22,-0.17,1.07
8.16,10.04,-0.08,0.06,1.07
11.22,11.34,1.65,-0.07,1.00
12.67,4.63,2.67,-0.10,1.30
12.40,5.02,4.04,-0.55,0.59
12.43,7.65,4.39,-0.81,0.14
8.59,5.02,2.16,-0.42,-0.35
5.49,5.53,0.78,-0.40,-0.70
3.61,6.63,0.24,-0.34,-0.82
1.41,6.04,-0.31,-0.24,-0.93
0.27,5.26,-0.55,-0.19,-1.04
0.31,4.00,-0.94,-0.19,-0.93
1.22,4.16,-1.61,-0.29,-0.49
3.10,7.65,-1.77,-0.21,0.03
4.16,11.06,0.71,-0.26,0.23
6.08,9.18,-0.04,-0.44,0.30
8.90,7.69,0.43,-0.01,0.15
9.10,9.49,2.59,0.25,-0.09
9.18,10.00,3.14,0.47,-0.43
8.39,11.38,4.00,0.64,-0.45
9.38,9.22,3.49,0.59,-0.04
7.61,7.37,4.51,0.47,0.29
8.75,10.59,5.49,0.30,0.54
8.04,9.89,4.71,0.45,0.67
7.10,7.41,2.47,0.55,0.48
5.84,6.55,0.90,0.72,0.21
4.67,3.53,-0.75,1.12,-0.25
3.37,1.80,-1.49,1.40,-0.51
2.79,2.51,-1.96,1.36,-0.58
2.35,4.04,-1.96,1.06,-0.56
3.49,6.67,-0.47,0.62,-0.42
5.22,8.00,0.71,0.28,-0.15
5.37,8.67,0.43,-0.01,0.25
6.12,8.79,1.26,-0.46,0.29
9.34,10.63,2.16,-0.83,0.46
10.79,9.85,2.08,-0.65,0.83
10.94,12.63,4.71,-0.86,0.98
12.16,8.94,1.84,-0.83,1.04
9.65,4.16,2.12,-0.72,0.40
9.69,6.32,3.37,-1.23,-0.22
8.59,9.69,3.22,-1.18,-0.23
7.18,6.00,1.53,-0.88,-0.05
4.47,2.86,-0.04,-0.97,-0.50
3.57,2.24,0.00,-1.02,-0.91
1.37,3.06,-0.20,-0.85,-1.05
0.98,4.00,0.39,-0.86,-1.03
2.08,7.18,1.06,-0.93,-1.03
2.71,8.90,1.33,-0.75,-0.99
4.43,9.45,1.10,-0.53,-0.84
5.14,10.12,0.90,-0.32,-0.47
4.35,9.18,0.75,0.11,-0.11
4.90,8.28,1.57,0.18,0.03
7.37,9.65,2.79,0.25,0.19
8.67,13.26,6.51,0.47,0.27
10.59,13.02,5.81,0.49,0.66
8.79,8.12,5.57,1.15,0.54
9.26,11.10,5.26,1.03,0.44
7.61,9.57,3.96,1.21,0.37
6.98,8.04,2.28,1.21,0.34
5.53,5.30,0.63,1.39,0.52
3.06,2.39,-0.86,1.33,0.34
2.20,4.43,-0.90,1.28,0.06
1.10,3.53,-1.02,1.08,0.12
0.55,3.45,0.12,0.73,0.22
2.47,7.02,0.71,0.38,0.32
5.26,6.04,1.10,0.36,0.39
4.28,6.98,2.12,-0.08,0.39
5.65,11.14,3.26,-0.13,0.06
8.55,8.00,3.61,-0.03,-0.05
2.90,12.20,-0.71,0.19,0.24
-19.57,15.34,-0.75,-0.45,-0.42
5.26,18.40,-0.75,0.05,-2.55
16.20,8.32,4.28,-0.09,4.12
9.22,-11.77,16.28,0.02,0.65
12.24,10.71,-2.04,-3.00,-1.50
8.12,10.36,-2.82,-0.98,-1.75
4.43,6.35,-1.37,-0.46,-1.64
2.43,5.53,-0.78,-0.65,-1.43
0.98,4.31,-2.24,-0.98,-0.92
0.04,5.33,0.12,-0.98,-1.11
0.35,5.22,0.82,-1.21,-1.24
0.98,5.73,-1.41,-1.44,-1.27
3.88,14.40,-3.10,-1.10,-1.14
3.26,14.59,-2.12,-0.35,-0.53
2.82,13.34,-4.63,0.49,-0.33
4.20,13.26,-1.96,0.64,-0.22
2.31,10.75,-1.26,0.88,-0.06
2.63,12.94,0.78,0.72,-0.32
6.16,15.14,3.33,0.89,-0.15
4.04,12.75,3.77,1.21,0.37
4.94,10.24,2.63,1.10,0.24
5.02,13.14,3.30,1.04,0.22
5.10,12.32,3.30,1.08,0.34
4.24,9.89,1.18,1.39,0.45
1.65,5.77,-0.82,1.58,0.27
1.10,3.14,-0.86,1.60,0.06
0.47,1.77,-1.73,1.25,-0.24
0.63,3.30,-0.04,1.13,-0.33
1.06,4.75,0.82,0.86,0.12
4.04,7.45,-0.24,0.43,0.17
4.28,9.77,-0.43,0.36,0.01
2.55,9.26,0.86,0.43,0.20
3.73,12.59,0.51,0.20,-0.23
3.41,13.45,-1.41,0.36,-0.49
2.08,13.02,-2.35,0.16,-0.27
3.73,16.36,1.57,-0.62,0.05
6.39,15.61,2.35,-0.59,0.10
4.94,11.18,3.02,-0.01,-0.08
4.67,9.89,2.90,-0.33,-0.53
3.80,8.47,1.88,-0.70,-0.71
2.28,8.79,0.27,-1.17,-1.05
1.84,6.39,0.31,-0.98,-1.00
-0.55,5.92,-0.43,-0.84,-1.04
-0.51,3.96,-3.22,-0.65,-0.81
-1.29,4.00,-2.90,-1.06,-0.91
-0.04,7.49,-1.84,-1.19,-0.66
1.61,11.53,-2.71,-1.20,-0.21
0.86,8.36,-1.14,-0.53,0.25
1.37,8.71,-1.18,-0.51,0.25
2.00,10.75,-0.47,-0.37,0.38
1.10,14.32,-1.57,-0.09,0.33
2.47,17.93,-1.96,0.38,0.12
0.27,12.24,0.20,0.97,0.54
1.92,14.32,0.98,0.53,0.42
3.45,17.89,1.22,0.21,0.27
2.82,15.65,2.04,0.67,-0.01
2.59,12.04,1.41,0.73,-0.21
1.88,8.94,1.22,0.99,-0.20
1.26,5.61,-0.94,1.29,-0.15
1.14,2.79,-1.57,1.34,-0.09
2.08,0.31,-3.33,1.07,-0.07
0.04,3.53,-1.80,1.03,-0.28
-0.16,4.12,-2.71,0.88,-0.36
1.10,7.81,-6.00,0.65,-0.48
1.49,9.65,-4.12,0.70,-0.26
-1.92,8.47,-3.57,0.69,-0.33
-14.91,17.02,1.69,1.71,-1.67
-2.59,3.88,-4.67,0.89,-4.47
5.53,-9.45,-5.84,-4.20,3.80
6.83,20.01,10.16,-0.89,1.35
-4.04,14.95,4.04,2.04,0.72
1.77,11.89,-2.82,1.81,0.01
-1.02,16.95,-3.33,0.30,-0.65
4.94,16.67,-1.18,-0.90,-0.52
0.59,7.22,-2.98,-1.84,-0.39
1.88,6.00,-2.28,-2.82,-0.64
0.63,4.39,-1.73,-2.87,-0.21
0.55,5.14,-0.78,-2.75,0.01
-0.55,5.14,-0.78,-2.05,-0.07
-0.67,3.37,-1.73,-2.01,-0.12
-0.59,6.24,-1.84,-1.72,-0.03
0.47,10.47,-0.90,-1.12,-0.02
-5.57,11.10,-0.94,-0.40,0.32
-0.67,11.61,-0.94,-0.37,0.69
-1.41,13.57,-2.00,0.29,0.74
-0.51,13.34,-2.98,0.64,0.13
-1.61,12.98,-3.30,0.88,0.03
-1.18,14.59,-3.02,0.61,0.82
2.00,15.14,-2.59,0.10,1.38
4.04,17.77,-2.00,0.95,0.67
1.65,12.59,-2.00,1.77,0.28
1.88,9.49,-3.22,1.68,0.24
3.10,7.26,-4.55,1.51,0.61
1.53,5.65,-3.92,1.87,0.62
1.41,3.80,-4.51,1.65,0.38
0.98,4.28,-3.84,1.34,0.05
1.37,1.65,-3.96,1.25,-0.12
2.08,1.26,-4.98,1.35,0.14
3.49,6.79,-5.57,2.03,-0.10
5.30,7.81,-7.92,2.67,-0.06
5.41,8.16,-9.10,2.27,0.02
7.06,8.24,-8.90,1.55,-0.48
5.45,6.98,-8.75,0.92,-0.24
4.98,5.02,-9.85,-0.78,0.09
9.30,5.73,-8.79,-1.36,0.88
8.90,6.35,-9.14,-1.39,1.71
7.69,6.79,-7.73,-1.06,1.87
8.90,7.88,-6.83,-0.57,0.79
8.32,6.94,-6.51,-0.28,0.40
4.24,6.39,-4.79,-0.16,0.06
1.29,2.51,-3.77,-0.49,0.03
-0.24,5.18,-3.10,-0.72,0.05
-2.35,2.59,-3.57,-0.93,-0.04
0.63,2.63,-3.65,-1.25,-0.11
1.26,4.08,-4.16,-1.00,-0.31
2.12,6.59,-6.43,-0.32,-0.13
4.12,4.31,-8.12,-0.12,-0.55
3.18,8.43,-7.10,-0.18,0.22
5.37,10.67,-7.02,-0.32,0.78
4.59,10.79,-6.75,-0.04,0.64
3.57,9.65,-3.96,0.03,0.47
2.16,12.28,-2.08,0.39,0.92
5.57,14.98,0.24,0.34,0.44
7.96,12.47,-1.84,0.97,0.14
6.67,13.10,-2.04,1.07,-0.20
7.26,12.32,-0.24,0.84,-0.02
3.96,9.10,-0.39,0.87,-0.03
4.75,7.41,-0.31,0.62,-0.26
4.86,4.00,-2.79,1.02,-0.32
2.43,0.63,-4.28,1.43,-0.02
3.22,2.00,-2.79,0.90,0.69
2.55,2.04,-2.94,1.43,0.84
1.33,0.43,-4.51,1.81,0.73
5.14,7.34,-5.14,0.56,1.61
7.14,8.67,-4.20,0.42,1.93
9.34,11.57,-3.84,0.85,0.76
10.59,12.36,-3.77,1.19,-0.05
11.14,10.63,-4.67,1.40,-0.20
9.57,10.00,-4.94,1.45,0.11
7.49,6.83,-5.30,0.40,0.42
10.24,6.16,-3.57,-0.82,0.92
10.94,7.26,-2.98,-0.75,0.57
11.14,5.33,-2.24,-1.23,0.93
7.77,4.47,-2.67,-1.21,1.45
6.43,3.92,-2.31,-1.16,0.86
3.18,2.31,-3.02,-0.71,0.48
0.31,2.86,-3.84,-1.29,0.44
-3.02,8.08,-2.59,-2.06,-1.27
3.30,10.32,-1.49,-2.39,-4.32
6.32,-4.16,-6.63,-0.82,-3.59
0.47,1.33,-10.16,-1.57,-0.09
8.28,7.61,-6.47,-2.22,0.40
4.43,5.02,-5.69,-0.64,-0.17
4.04,6.32,-6.79,-0.37,0.24
5.06,11.34,-7.34,-0.47,0.44
5.57,11.89,-8.00,-0.24,-0.28
3.53,7.26,-8.83,0.38,-0.10
5.73,9.02,-9.53,0.01,0.35
7.41,12.94,-8.00,0.53,-0.36
4.82,12.47,-7.65,1.03,-0.92
4.90,11.06,-5.65,0.95,-1.20
3.61,8.39,-5.33,1.43,-1.76
2.08,0.90,-6.12,1.43,-1.58
2.71,1.14,-6.00,1.15,-1.11
1.84,1.61,-6.08,1.17,-1.01
2.43,0.20,-2.67,0.98,-0.92
0.78,2.43,-2.82,1.14,-0.58
2.86,7.26,-4.00,0.80,-0.33
3.18,5.88,-5.92,0.41,0.06
6.55,8.90,-6.00,0.11,0.27
6.32,8.90,-6.00,0.30,0.56
6.35,11.02,-4.63,-0.12,0.50
7.61,10.32,-4.24,-0.21,0.35
